"","X.1","X","Reporter","Partner","Trade_Value__US__","Netweight__kg_","Reporter_ISO","Partner_ISO","Commodity","Year"
"1",1832,1832,"Ethiopia:ETH","Albania:ALB",112200,19200,"ETH","ALB","Coffee",2015
"2",1833,1833,"Ethiopia:ETH","Algeria:DZA",100542,19200,"ETH","DZA","Coffee",2015
"3",1834,1834,"Ethiopia:ETH","Australia:AUS",22004089,4156980,"ETH","AUS","Coffee",2015
"4",1835,1835,"Ethiopia:ETH","Austria:AUT",59,10,"ETH","AUT","Coffee",2015
"5",1836,1836,"Ethiopia:ETH","Armenia:ARM",55756,19200,"ETH","ARM","Coffee",2015
"6",1837,1837,"Ethiopia:ETH","Belgium:BEL",66396229,13464520,"ETH","BEL","Coffee",2015
"7",1838,1838,"Ethiopia:ETH","Bulgaria:BGR",287051,76800,"ETH","BGR","Coffee",2015
"8",1839,1839,"Ethiopia:ETH","Canada:CAN",6808774,1240620,"ETH","CAN","Coffee",2015
"9",1840,1840,"Ethiopia:ETH","China:CHN",4853218,857120,"ETH","CHN","Coffee",2015
"10",1841,1841,"Ethiopia:ETH","Denmark:DNK",685017,121200,"ETH","DNK","Coffee",2015
"11",1842,1842,"Ethiopia:ETH","Finland:FIN",4827711,846610,"ETH","FIN","Coffee",2015
"12",1843,1843,"Ethiopia:ETH","France:FRA",36912664,10225200,"ETH","FRA","Coffee",2015
"13",1844,1844,"Ethiopia:ETH","Djibouti:DJI",47024,8040,"ETH","DJI","Coffee",2015
"14",1845,1845,"Ethiopia:ETH","State of Palestine:PSE",73096,19200,"ETH","PSE","Coffee",2015
"15",1846,1846,"Ethiopia:ETH","Germany:DEU",221338997,55468260,"ETH","DEU","Coffee",2015
"16",1847,1847,"Ethiopia:ETH","Greece:GRC",6250873,1828350,"ETH","GRC","Coffee",2015
"17",1848,1848,"Ethiopia:ETH","China, Hong Kong SAR:HKG",551829,115350,"ETH","HKG","Coffee",2015
"18",1849,1849,"Ethiopia:ETH","Iran:IRN",47559,16000,"ETH","IRN","Coffee",2015
"19",1850,1850,"Ethiopia:ETH","Ireland:IRL",510586,96000,"ETH","IRL","Coffee",2015
"20",1851,1851,"Ethiopia:ETH","Israel:ISR",3399313,1033200,"ETH","ISR","Coffee",2015
"21",1852,1852,"Ethiopia:ETH","Italy:ITA",40606446,8341315,"ETH","ITA","Coffee",2015
"22",1853,1853,"Ethiopia:ETH","Japan:JPN",77922922,20291560,"ETH","JPN","Coffee",2015
"23",1854,1854,"Ethiopia:ETH","Jordan:JOR",13020814,2862000,"ETH","JOR","Coffee",2015
"24",1855,1855,"Ethiopia:ETH","Kenya:KEN",85325,12000,"ETH","KEN","Coffee",2015
"25",1856,1856,"Ethiopia:ETH","Dem. People's Rep. of Korea:PRK",513652,88320,"ETH","PRK","Coffee",2015
"26",1857,1857,"Ethiopia:ETH","Rep. of Korea:KOR",35363751,6882540,"ETH","KOR","Coffee",2015
"27",1858,1858,"Ethiopia:ETH","Kuwait:KWT",336227,105600,"ETH","KWT","Coffee",2015
"28",1859,1859,"Ethiopia:ETH","Lebanon:LBN",228906,62520,"ETH","LBN","Coffee",2015
"29",1860,1860,"Ethiopia:ETH","Malaysia:MYS",81854,19200,"ETH","MYS","Coffee",2015
"30",1861,1861,"Ethiopia:ETH","Mexico:MEX",1495320,276600,"ETH","MEX","Coffee",2015
"31",1862,1862,"Ethiopia:ETH","Other Asia, nes:",7060988,1405140,"ETH","","Coffee",2015
"32",1863,1863,"Ethiopia:ETH","Netherlands:NLD",8158605,1093290,"ETH","NLD","Coffee",2015
"33",1864,1864,"Ethiopia:ETH","New Zealand:NZL",4424545,579700,"ETH","NZL","Coffee",2015
"34",1865,1865,"Ethiopia:ETH","Nigeria:NGA",1563,180,"ETH","NGA","Coffee",2015
"35",1866,1866,"Ethiopia:ETH","Norway:NOR",1658440,271260,"ETH","NOR","Coffee",2015
"36",1867,1867,"Ethiopia:ETH","Poland:POL",1338562,437820,"ETH","POL","Coffee",2015
"37",1868,1868,"Ethiopia:ETH","Portugal:PRT",1144929,211200,"ETH","PRT","Coffee",2015
"38",1869,1869,"Ethiopia:ETH","Qatar:QAT",78123,18000,"ETH","QAT","Coffee",2015
"39",1870,1870,"Ethiopia:ETH","Russian Federation:RUS",9014731,2725200,"ETH","RUS","Coffee",2015
"40",1871,1871,"Ethiopia:ETH","Saudi Arabia:SAU",157752046,44358222,"ETH","SAU","Coffee",2015
"41",1872,1872,"Ethiopia:ETH","Singapore:SGP",504037,110400,"ETH","SGP","Coffee",2015
"42",1873,1873,"Ethiopia:ETH","Slovakia:SVK",4769,500,"ETH","SVK","Coffee",2015
"43",1874,1874,"Ethiopia:ETH","Viet Nam:VNM",1308430,285600,"ETH","VNM","Coffee",2015
"44",1875,1875,"Ethiopia:ETH","Slovenia:SVN",825305,152400,"ETH","SVN","Coffee",2015
"45",1876,1876,"Ethiopia:ETH","South Africa:ZAF",4821899,841280,"ETH","ZAF","Coffee",2015
"46",1877,1877,"Ethiopia:ETH","Spain:ESP",24888458,4288360,"ETH","ESP","Coffee",2015
"47",1878,1878,"Ethiopia:ETH","Sudan:SDN",31846512,11079400,"ETH","SDN","Coffee",2015
"48",1879,1879,"Ethiopia:ETH","Sweden:SWE",19924405,4228380,"ETH","SWE","Coffee",2015
"49",1880,1880,"Ethiopia:ETH","Switzerland:CHE",857616,212400,"ETH","CHE","Coffee",2015
"50",1881,1881,"Ethiopia:ETH","United Arab Emirates:ARE",2724227,758600,"ETH","ARE","Coffee",2015
"51",1882,1882,"Ethiopia:ETH","Turkey:TUR",441183,115220,"ETH","TUR","Coffee",2015
"52",1883,1883,"Ethiopia:ETH","Ukraine:UKR",460972,153600,"ETH","UKR","Coffee",2015
"53",1884,1884,"Ethiopia:ETH","Egypt:EGY",1616365,460800,"ETH","EGY","Coffee",2015
"54",1885,1885,"Ethiopia:ETH","United Kingdom:GBR",40164897,6892220,"ETH","GBR","Coffee",2015
"55",1886,1886,"Ethiopia:ETH","USA:USA",150643310,24633325,"ETH","USA","Coffee",2015
"56",1887,1887,"Ethiopia:ETH","Yemen:YEM",525895,138300,"ETH","YEM","Coffee",2015
"57",1888,1888,"Ethiopia:ETH","Austria:AUT",1245,200,"ETH","AUT","Coffee",2015
"58",1889,1889,"Ethiopia:ETH","Canada:CAN",9,2,"ETH","CAN","Coffee",2015
"59",1890,1890,"Ethiopia:ETH","Finland:FIN",823,100,"ETH","FIN","Coffee",2015
"60",1891,1891,"Ethiopia:ETH","Germany:DEU",1019435,191700,"ETH","DEU","Coffee",2015
"61",1892,1892,"Ethiopia:ETH","Netherlands:NLD",9158,1055,"ETH","NLD","Coffee",2015
"62",1893,1893,"Ethiopia:ETH","Nigeria:NGA",817,90,"ETH","NGA","Coffee",2015
"63",1894,1894,"Ethiopia:ETH","Russian Federation:RUS",993,120,"ETH","RUS","Coffee",2015
"64",1895,1895,"Ethiopia:ETH","Sweden:SWE",3833,360,"ETH","SWE","Coffee",2015
"65",1896,1896,"Ethiopia:ETH","USA:USA",3983,364,"ETH","USA","Coffee",2015
"66",1897,1897,"Ethiopia:ETH","Albania:ALB",45107,19200,"ETH","ALB","Coffee",2010
"67",1898,1898,"Ethiopia:ETH","Australia:AUS",10352159,2581820,"ETH","AUS","Coffee",2010
"68",1899,1899,"Ethiopia:ETH","Armenia:ARM",64311,17040,"ETH","ARM","Coffee",2010
"69",1900,1900,"Ethiopia:ETH","Belgium:BEL",48036073,14474600,"ETH","BEL","Coffee",2010
"70",1901,1901,"Ethiopia:ETH","Bulgaria:BGR",63297,18000,"ETH","BGR","Coffee",2010
"71",1902,1902,"Ethiopia:ETH","Canada:CAN",5426821,1388041,"ETH","CAN","Coffee",2010
"72",1903,1903,"Ethiopia:ETH","China:CHN",995119,263318,"ETH","CHN","Coffee",2010
"73",1904,1904,"Ethiopia:ETH","Croatia:HRV",457696,192000,"ETH","HRV","Coffee",2010
"74",1905,1905,"Ethiopia:ETH","Cyprus:CYP",84328,18000,"ETH","CYP","Coffee",2010
"75",1906,1906,"Ethiopia:ETH","Denmark:DNK",904591,271800,"ETH","DNK","Coffee",2010
"76",1907,1907,"Ethiopia:ETH","Estonia:EST",506776,148800,"ETH","EST","Coffee",2010
"77",1908,1908,"Ethiopia:ETH","Finland:FIN",2707536,684000,"ETH","FIN","Coffee",2010
"78",1909,1909,"Ethiopia:ETH","France:FRA",33541991,10814760,"ETH","FRA","Coffee",2010
"79",1910,1910,"Ethiopia:ETH","Djibouti:DJI",235011,113400,"ETH","DJI","Coffee",2010
"80",1911,1911,"Ethiopia:ETH","Georgia:GEO",4446,1000,"ETH","GEO","Coffee",2010
"81",1912,1912,"Ethiopia:ETH","Germany:DEU",234281083,75642146,"ETH","DEU","Coffee",2010
"82",1913,1913,"Ethiopia:ETH","Greece:GRC",859777,278400,"ETH","GRC","Coffee",2010
"83",1914,1914,"Ethiopia:ETH","China, Hong Kong SAR:HKG",198828,56400,"ETH","HKG","Coffee",2010
"84",1915,1915,"Ethiopia:ETH","Indonesia:IDN",98167,18000,"ETH","IDN","Coffee",2010
"85",1916,1916,"Ethiopia:ETH","Israel:ISR",4684946,1409613,"ETH","ISR","Coffee",2010
"86",1917,1917,"Ethiopia:ETH","Italy:ITA",33728859,9335940,"ETH","ITA","Coffee",2010
"87",1918,1918,"Ethiopia:ETH","Japan:JPN",34620771,9264548,"ETH","JPN","Coffee",2010
"88",1919,1919,"Ethiopia:ETH","Jordan:JOR",1430410,524400,"ETH","JOR","Coffee",2010
"89",1920,1920,"Ethiopia:ETH","Dem. People's Rep. of Korea:PRK",44810,18000,"ETH","PRK","Coffee",2010
"90",1921,1921,"Ethiopia:ETH","Rep. of Korea:KOR",8082527,2378962,"ETH","KOR","Coffee",2010
"91",1922,1922,"Ethiopia:ETH","Lebanon:LBN",178391,72000,"ETH","LBN","Coffee",2010
"92",1923,1923,"Ethiopia:ETH","Latvia:LVA",1130271,357600,"ETH","LVA","Coffee",2010
"93",1924,1924,"Ethiopia:ETH","Libya:LBY",117545,36000,"ETH","LBY","Coffee",2010
"94",1925,1925,"Ethiopia:ETH","Malaysia:MYS",9478,2000,"ETH","MYS","Coffee",2010
"95",1926,1926,"Ethiopia:ETH","Mexico:MEX",679680,162000,"ETH","MEX","Coffee",2010
"96",1927,1927,"Ethiopia:ETH","Other Asia, nes:",1427144,418800,"ETH","","Coffee",2010
"97",1928,1928,"Ethiopia:ETH","Netherlands:NLD",4607984,1013700,"ETH","NLD","Coffee",2010
"98",1929,1929,"Ethiopia:ETH","New Zealand:NZL",1640577,308400,"ETH","NZL","Coffee",2010
"99",1930,1930,"Ethiopia:ETH","Norway:NOR",3667681,879660,"ETH","NOR","Coffee",2010
"100",1931,1931,"Ethiopia:ETH","Poland:POL",1167497,291600,"ETH","POL","Coffee",2010
"101",1932,1932,"Ethiopia:ETH","Portugal:PRT",153692,54000,"ETH","PRT","Coffee",2010
"102",1933,1933,"Ethiopia:ETH","Romania:ROU",1256911,444000,"ETH","ROU","Coffee",2010
"103",1934,1934,"Ethiopia:ETH","Russian Federation:RUS",5791249,1840800,"ETH","RUS","Coffee",2010
"104",1935,1935,"Ethiopia:ETH","Saudi Arabia:SAU",105747559,31485840,"ETH","SAU","Coffee",2010
"105",1936,1936,"Ethiopia:ETH","Singapore:SGP",793003,291000,"ETH","SGP","Coffee",2010
"106",1937,1937,"Ethiopia:ETH","Slovakia:SVK",61977,12000,"ETH","SVK","Coffee",2010
"107",1938,1938,"Ethiopia:ETH","Slovenia:SVN",146667,38400,"ETH","SVN","Coffee",2010
"108",1939,1939,"Ethiopia:ETH","South Africa:ZAF",2309751,634800,"ETH","ZAF","Coffee",2010
"109",1940,1940,"Ethiopia:ETH","Spain:ESP",5139330,1453200,"ETH","ESP","Coffee",2010
"110",1941,1941,"Ethiopia:ETH","Fmr Sudan:SDN",18905144,9033720,"ETH","SDN","Coffee",2010
"111",1942,1942,"Ethiopia:ETH","Swaziland:SWZ",135976,38400,"ETH","SWZ","Coffee",2010
"112",1943,1943,"Ethiopia:ETH","Sweden:SWE",22882257,6439200,"ETH","SWE","Coffee",2010
"113",1944,1944,"Ethiopia:ETH","Switzerland:CHE",9894417,3010800,"ETH","CHE","Coffee",2010
"114",1945,1945,"Ethiopia:ETH","Syria:SYR",407463,170400,"ETH","SYR","Coffee",2010
"115",1946,1946,"Ethiopia:ETH","United Arab Emirates:ARE",276263,88200,"ETH","ARE","Coffee",2010
"116",1947,1947,"Ethiopia:ETH","Ukraine:UKR",83733,18000,"ETH","UKR","Coffee",2010
"117",1948,1948,"Ethiopia:ETH","Egypt:EGY",465096,168600,"ETH","EGY","Coffee",2010
"118",1949,1949,"Ethiopia:ETH","United Kingdom:GBR",15989555,3605040,"ETH","GBR","Coffee",2010
"119",1950,1950,"Ethiopia:ETH","United Rep. of Tanzania:TZA",3371,600,"ETH","TZA","Coffee",2010
"120",1951,1951,"Ethiopia:ETH","USA:USA",71745952,19372560,"ETH","USA","Coffee",2010
"121",1952,1952,"Ethiopia:ETH","China:CHN",201,40,"ETH","CHN","Coffee",2010
"122",1953,1953,"Ethiopia:ETH","Japan:JPN",747235,184200,"ETH","JPN","Coffee",2010
"123",1954,1954,"Ethiopia:ETH","Australia:AUS",88441,30000,"ETH","AUS","Coffee",2005
"124",1955,1955,"Ethiopia:ETH","Belgium:BEL",962867,450000,"ETH","BEL","Coffee",2005
"125",1956,1956,"Ethiopia:ETH","Bulgaria:BGR",40836,18000,"ETH","BGR","Coffee",2005
"126",1957,1957,"Ethiopia:ETH","Myanmar:MMR",388448,180000,"ETH","MMR","Coffee",2005
"127",1958,1958,"Ethiopia:ETH","Canada:CAN",222535,75000,"ETH","CAN","Coffee",2005
"128",1959,1959,"Ethiopia:ETH","China:CHN",275846,126000,"ETH","CHN","Coffee",2005
"129",1960,1960,"Ethiopia:ETH","Denmark:DNK",517862,270000,"ETH","DNK","Coffee",2005
"130",1961,1961,"Ethiopia:ETH","France:FRA",1709226,828000,"ETH","FRA","Coffee",2005
"131",1962,1962,"Ethiopia:ETH","Djibouti:DJI",2669190,1252800,"ETH","DJI","Coffee",2005
"132",1963,1963,"Ethiopia:ETH","Germany:DEU",10448917,4550460,"ETH","DEU","Coffee",2005
"133",1964,1964,"Ethiopia:ETH","Greece:GRC",120979,55200,"ETH","GRC","Coffee",2005
"134",1965,1965,"Ethiopia:ETH","Italy:ITA",2259353,809100,"ETH","ITA","Coffee",2005
"135",1966,1966,"Ethiopia:ETH","Japan:JPN",5541071,2450200,"ETH","JPN","Coffee",2005
"136",1967,1967,"Ethiopia:ETH","Rep. of Korea:KOR",39635,18000,"ETH","KOR","Coffee",2005
"137",1968,1968,"Ethiopia:ETH","Other Asia, nes:",34827,18000,"ETH","","Coffee",2005
"138",1969,1969,"Ethiopia:ETH","Netherlands:NLD",275596,99600,"ETH","NLD","Coffee",2005
"139",1970,1970,"Ethiopia:ETH","New Zealand:NZL",1742,600,"ETH","NZL","Coffee",2005
"140",1971,1971,"Ethiopia:ETH","Norway:NOR",236141,127200,"ETH","NOR","Coffee",2005
"141",1972,1972,"Ethiopia:ETH","Saudi Arabia:SAU",2279677,987000,"ETH","SAU","Coffee",2005
"142",1973,1973,"Ethiopia:ETH","Spain:ESP",40038,18000,"ETH","ESP","Coffee",2005
"143",1974,1974,"Ethiopia:ETH","Swaziland:SWZ",260250,108000,"ETH","SWZ","Coffee",2005
"144",1975,1975,"Ethiopia:ETH","Sweden:SWE",458084,198000,"ETH","SWE","Coffee",2005
"145",1976,1976,"Ethiopia:ETH","Switzerland:CHE",552504,252000,"ETH","CHE","Coffee",2005
"146",1977,1977,"Ethiopia:ETH","United Arab Emirates:ARE",39952,18000,"ETH","ARE","Coffee",2005
"147",1978,1978,"Ethiopia:ETH","United Kingdom:GBR",232263,90000,"ETH","GBR","Coffee",2005
"148",1979,1979,"Ethiopia:ETH","USA:USA",2724913,1024800,"ETH","USA","Coffee",2005
"149",1980,1980,"Ethiopia:ETH","Yemen:YEM",121829,48000,"ETH","YEM","Coffee",2005
"150",1981,1981,"Ethiopia:ETH","Netherlands:NLD",2840,1080,"ETH","NLD","Coffee",2005
"151",1982,1982,"Ethiopia:ETH","Norway:NOR",101,45,"ETH","NOR","Coffee",2005
"152",2237,2237,"Germany:DEU","Ethiopia:ETH",24,1,"DEU","ETH","Coffee",2015
"153",2595,2595,"Greece:GRC","Ethiopia:ETH",250556,261731,"GRC","ETH","Coffee",2005
"154",3056,3056,"India:IND","Ethiopia:ETH",4057,1011,"IND","ETH","Coffee",2005
"155",4666,4666,"Netherlands:NLD","Ethiopia:ETH",36066,24000,"NLD","ETH","Coffee",2005
"156",5625,5625,"South Africa:ZAF","Ethiopia:ETH",2122,80,"ZAF","ETH","Coffee",2015
"157",5684,5684,"South Africa:ZAF","Ethiopia:ETH",36,4,"ZAF","ETH","Coffee",2010
"158",5743,5743,"South Africa:ZAF","Ethiopia:ETH",33,5,"ZAF","ETH","Coffee",2005
"159",6597,6597,"United Arab Emirates:ARE","Ethiopia:ETH",4150,503,"ARE","ETH","Coffee",2005
"160",6617,6617,"United Arab Emirates:ARE","Ethiopia:ETH",4150,519,"ARE","ETH","Coffee",2005
"161",7408,7408,"Viet Nam:VNM","Ethiopia:ETH",179544,122664,"VNM","ETH","Coffee",2005
"162",7485,7485,"Yemen:YEM","Ethiopia:ETH",86835,27900,"YEM","ETH","Coffee",2010
"163",7500,7500,"Yemen:YEM","Ethiopia:ETH",419187,130324,"YEM","ETH","Coffee",2010
"164",7510,7510,"Yemen:YEM","Ethiopia:ETH",154367,48000,"YEM","ETH","Coffee",2005
"165",7517,7517,"Yemen:YEM","Ethiopia:ETH",277572,71300,"YEM","ETH","Coffee",2005
"166",630,630,"Netherlands:NLD","Ethiopia:ETH",3,8,"NLD","ETH","Gas",2015
"167",1164,1164,"Sudan:SDN","Ethiopia:ETH",1074377,1300000,"SDN","ETH","Gas",2015
"168",1459,1459,"Yemen:YEM","Ethiopia:ETH",251776,676000,"YEM","ETH","Gas",2005
"169",673,673,"Ethiopia:ETH","Djibouti:DJI",1736900,6e+06,"ETH","DJI","Sugar",2005
"170",674,674,"Ethiopia:ETH","Portugal:PRT",8793552,1.5e+07,"ETH","PRT","Sugar",2005
"171",675,675,"Ethiopia:ETH","United Kingdom:GBR",989268,3368000,"ETH","GBR","Sugar",2005
